total,refugees.csv
Egypt,egypt.csv
Hatay,hatay.csv
Gaziantep,gaziantep.csv
Sanliurfa,sanliurfa.csv
Kilis,kilis.csv
Cevdetiye,cevdetiye.csv
Dahuk,dahuk.csv
Anbar,anbar.csv
Sulaymaniyah,sulaymaniyah.csv
Erbil,erbil.csv
Amman,amman.csv
Mafraq,mafraq.csv
Irbid,irbid.csv
Zarqa,zarqa.csv
Balqa,balqa.csv
Madaba,madaba.csv
Jarash,jarash.csv
Karak  ,karak.csv
Maan,maan.csv
Ajlun,ajlun.csv
Aqaba,aqaba.csv
Tafilah  ,tafilah.csv
Altinozu,turkey-altinozu.csv
Yayladagi,turkey-yayladagi.csv
Apaydin,turkey-apaydin.csv
Saricam,turkey-saricam.csv
Cevdetiye,turkey-cevdetiye.csv
Elbeyli Besiriye,turkey-elbeyli_besiriye.csv
Merkez K,turkey-merkez_k.csv
Nizip 1,turkey-nizip_1.csv
Suruc,turkey-suruc.csv
Beydagi,turkey-beydagi.csv
Nizip 2,turkey-nizip_2.csv
Harran,turkey-harran.csv
Ceylanpinar,turkey-ceylanpinar.csv
Midyat,turkey-midyat.csv
Merkez A,turkey-merkez_a.csv
Karkamis,turkey-karkamis.csv
Islahiye,turkey-islahiye.csv
Guvecci,turkey-guvecci.csv
Viransehir,turkey-viransehir.csv
Akcakale,turkey-akcakale.csv
Oncupinar,turkey-oncupinar.csv